Ticker,Company Name,Currency,Exchange,Country/Region,Type,Price,Avg Vol,sedol
GENX FP Equity,Generix Group SADIR,EUR,FP,FR,Common Stock,9.56,59730.63,
ALODC FP Equity,Omer-Decugis & Cie SACA,EUR,FP,FR,Common Stock,8.2,2526.967,
MC EU Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,EU,FR,Common Stock,606.6,1156063.0,
AURE FP Equity,Aurea SA,EUR,FP,FR,Common Stock,11.35,4922.733,
BUR FP Equity,Burelle SA,EUR,FP,FR,Common Stock,530.0,144.8667,4152769
FP EU Equity,TotalEnergies SE,EUR,EU,FR,Common Stock,54.6,16453810.0,
ELEC FP Equity,Electricite de Strasbourg SA,EUR,FP,FR,Common Stock,99.4,704.3,
ALPJT FP Equity,Poujoulat,EUR,FP,FR,Common Stock,88.5,150.7667,
GEA FP Equity,GEA,EUR,FP,FR,Common Stock,91.0,24.13333,
GUI FP Equity,Guillemot Corp,EUR,FP,FR,Common Stock,12.84,17681.9,
AFRAF US Equity,Air France-KLM,USD,US,FR,Common Stock,2.0,4698.236328,
ALAMA FP Equity,AMA Corp PLC,EUR,FP,FR,Common Stock,1.89,11457.73,
LACR FP Equity,Lacroix Group SA,EUR,FP,FR,Common Stock,35.5,726.9333,
SEFER FP Equity,Serge Ferrari SAS,EUR,FP,FR,Common Stock,15.44,10289.63,
AF EU Equity,Air France-KLM,EUR,EU,FR,Common Stock,1.764,20005970.0,
BALYO FP Equity,Balyo SA,EUR,FP,FR,Common Stock,0.982,44407.13,
ALREA FP Equity,Realites Promotion,EUR,FP,FR,Common Stock,41.5,3048.967,
AURS FP Equity,AURES Technologies SA,EUR,FP,FR,Common Stock,17.85,705.4667,
ALMDG FP Equity,MGI Digital Graphic Technology,EUR,FP,FR,Common Stock,33.7,3751.033,B18FJV7
ALQGC FP Equity,Quantum Genomics SAS,EUR,FP,FR,Common Stock,1.975,171002.2,
226562Z FP Equity,La Banque Postale SA,EUR,FP,FR,Common Stock,,,
HEXA FP Equity,HEXAOM,EUR,FP,FR,Common Stock,28.8,2595.7,
DKUPL FP Equity,Dekuple,EUR,FP,FR,Common Stock,32.4,2251.233,
FAR CN Equity,Foraco International SA,CAD,CN,FR,Common Stock,2.11,12092.7,
HCO FP Equity,HighCo,EUR,FP,FR,Common Stock,5.14,7702.833,
ALNOV FP Equity,Novacyt SA,EUR,FP,FR,Common Stock,1.832,363990.3,B8QCPL1
ALSPT FP Equity,Spartoo SAS,EUR,FP,FR,Common Stock,1.92,49772.0,
ALCBI FP Equity,Crypto Blockchain Industries SA,EUR,FP,FR,Common Stock,1.16,60197.27,
PVL FP Equity,Plastiques Du Val De Loire,EUR,FP,FR,Common Stock,5.04,6898.767,BYPFFX5
ALFLE FP Equity,Fleury Michon SA,EUR,FP,FR,Common Stock,24.0,1668.167,
XIL FP Equity,Xilam Animation SA,EUR,FP,FR,Common Stock,37.8,1332.5,
DLRWD US Equity,Delta Drone,USD,US,FR,Common Stock,0.0012,0.903019965,
ALPDX FP Equity,Piscines Desjoyaux SA,EUR,FP,FR,Common Stock,22.75,2072.333,
BNP EU Equity,BNP Paribas SA,EUR,EU,FR,Common Stock,53.51,9813498.0,
ALTBG FP Equity,Blockchain Group/The,EUR,FP,FR,Common Stock,0.92,166984.9,
GPE FP Equity,GPE Groupe Pizzorno,EUR,FP,FR,Common Stock,43.1,667.0,
ALBKK FP Equity,Baikowski SAS,EUR,FP,FR,Common Stock,25.6,646.4,
ORP EU Equity,Orpea SA,EUR,EU,FR,Common Stock,25.66,2089617.0,
CRAV FP Equity,Credit Agricole Atlantique Vendee,EUR,FP,FR,Common Stock,83.6,216.5333,
RX FP Equity,Recylex SA,EUR,FP,FR,Common Stock,,,
PCA FP Equity,PCAS,EUR,FP,FR,Common Stock,8.72,656.4333,
ALTRI FP Equity,Trilogiq,EUR,FP,FR,Common Stock,5.6,179.8667,
SAN1 EU Equity,Sanofi,EUR,EU,FR,Common Stock,100.37,7142454.0,
ERYP FP Equity,Erytech Pharma SA,EUR,FP,FR,Common Stock,1.158,256909.5,
ALDVI FP Equity,Advicenne SACA,EUR,FP,FR,Common Stock,5.19,26571.3,
ALECO FP Equity,Ecomiam SA,EUR,FP,FR,Common Stock,8.48,1056.667,
AXA GR Equity,AXA SA,EUR,GR,FR,Common Stock,23.715,85990.7,
EL IM Equity,EssilorLuxottica SA,EUR,IM,FR,Common Stock,149.65,1003.967,
ALVAL FP Equity,Valbiotis SAS,EUR,FP,FR,Common Stock,6.58,6025.467,
SAF EU Equity,Safran SA,EUR,EU,FR,Common Stock,97.56,2249053.0,
ABLD FP Equity,ABL Diagnostics SA,EUR,FP,FR,Common Stock,26.0,90.13333,
AELIS FP Equity,Aelis Farma SAS,EUR,FP,FR,Common Stock,12.28,1098.367,
ALVMG FP Equity,Visiomed Group SA,EUR,FP,FR,Common Stock,0.1762,1649734.0,
AAA FP Equity,Alan Allman Associates,EUR,FP,FR,Common Stock,13.0,758.5333,
ALWF FP Equity,Winfarm SAS,EUR,FP,FR,Common Stock,20.8,543.6,
TTE LN Equity,TotalEnergies SE,EUR,LN,FR,Common Stock,55.56,680846.3,
VIL FP Equity,VIEL & Cie SA,EUR,FP,FR,Common Stock,5.92,1775.7,
CNF FP Equity,Caisse Regionale de Credit Agricole Mutuel Nord de France,EUR,FP,FR,Common Stock,16.86,4496.6,B0VTSP6
ALT FP Equity,Altran Technologies SA,EUR,FP,FR,Common Stock,,,
ALDEL FP Equity,Delfingen Industry,EUR,FP,FR,Common Stock,54.8,700.9,
ALNRG FP Equity,Energisme SA,EUR,FP,FR,Common Stock,0.8,21606.03,
ALCOR FP Equity,Biocorp,EUR,FP,FR,Common Stock,31.6,1169.8,
CTRG FP Equity,Catering International Services,EUR,FP,FR,Common Stock,9.74,681.4333,
GID FP Equity,Egide SA,EUR,FP,FR,Common Stock,0.91,56162.13,
ALQWA FP Equity,Qwamplify SA,EUR,FP,FR,Common Stock,6.3,3644.8,
OR EU Equity,L'Oreal SA,EUR,EU,FR,Common Stock,326.0,1225003.0,
ALUCR FP Equity,Ucar,EUR,FP,FR,Common Stock,58.45,263.0667,
ALO EU Equity,Alstom SA,EUR,EU,FR,Common Stock,25.93,4175549.0,
VIAC FP Equity,Via Credit Banque,FRF,FP,FR,Common Stock,,,
220638Z FP Equity,Caisse des Depots et Consignations,EUR,FP,FR,Common Stock,,,
SNYNF US Equity,Sanofi,USD,US,FR,Common Stock,107.25,8233.700195,
EAPIF US Equity,Euroapi SA,USD,US,FR,Common Stock,14.2,,
MBWS FP Equity,Marie Brizard Wine & Spirits SA,EUR,FP,FR,Common Stock,1.35,5749.467,5182282
FBEL FP Equity,BEL SA,EUR,FP,FR,Common Stock,,0.0,
ALBOA FP Equity,BOA Concept SACA,EUR,FP,FR,Common Stock,32.2,2566.367,
ALAGR FP Equity,AgroGeneration,EUR,FP,FR,Common Stock,0.1286,601815.4,
ALCAP FP Equity,Capelli,EUR,FP,FR,Common Stock,19.85,642.2,
ALMIB FP Equity,Amoeba SAS,EUR,FP,FR,Common Stock,0.56,461180.3,
ALHRG FP Equity,HERIGE SADCS,EUR,FP,FR,Common Stock,45.6,943.4667,
EDF EU Equity,Electricite de France SA,EUR,EU,FR,Common Stock,8.26,6351968.0,
KER1 EU Equity,Kering SA,EUR,EU,FR,Common Stock,515.3,639766.3,
SOG FP Equity,Sogeclair,EUR,FP,FR,Common Stock,20.8,362.2,
ALTHE FP Equity,Theraclion SA,EUR,FP,FR,Common Stock,1.12,8730.366,
ABIO EU Equity,Albioma SA,EUR,EU,FR,Common Stock,50.025,500656.1,
ATI FP Equity,Actia Group,EUR,FP,FR,Common Stock,3.955,5938.6,
ALTIV FP Equity,Tivoly,EUR,FP,FR,Common Stock,42.05,6748.867,
DSY EU Equity,Dassault Systemes SE,EUR,EU,FR,Common Stock,38.945,3031444.0,
ALESE FP Equity,Entech SACA,EUR,FP,FR,Common Stock,7.11,1820.133,
ALJXR FP Equity,Archos,EUR,FP,FR,Common Stock,1.0478,74374.23,
SQI FP Equity,Sqli SA,EUR,FP,FR,Common Stock,29.4,595.2667,
VIE EU Equity,Veolia Environnement SA,EUR,EU,FR,Common Stock,26.295,4430221.0,
ABNX FP Equity,Abionyx Pharma SA,EUR,FP,FR,Common Stock,1.84,49297.93,
OPA TH Equity,Orpea SA,EUR,TH,FR,Common Stock,25.66,2974.1,
PRC FP Equity,Artmarket.com,EUR,FP,FR,Common Stock,8.2,16184.37,
VRAP FP Equity,Vranken-Pommery Monopole SA,EUR,FP,FR,Common Stock,17.5,1330.533,
CC FP Equity,Credit Industriel Et Commercial SA,EUR,FP,FR,Common Stock,,,
CRBP2 FP Equity,Caisse Regionale de Credit Agricole Mutuel Brie Picardie,EUR,FP,FR,Common Stock,20.21,6422.267,
SGE GY Equity,Societe Generale SA,EUR,GY,FR,Common Stock,25.54,9627.467,
SU EU Equity,Schneider Electric SE,EUR,EU,FR,Common Stock,128.78,3312167.0,
ALHUN FP Equity,Hunyvers SACA,EUR,FP,FR,Common Stock,12.0,719.0333,
BASS FP Equity,Bassac SACA,EUR,FP,FR,Common Stock,65.6,600.9,
AFR TH Equity,Air France-KLM,EUR,TH,FR,Common Stock,1.764,193101.2,
SANP S1 Equity,Sanofi,EUR,S1,FR,Common Stock,99.995,2810.9,
ALSAF FP Equity,Safe SA /FR,EUR,FP,FR,Common Stock,0.067,341520.5,
LYS FP Equity,Lysogene SA,EUR,FP,FR,Common Stock,0.788,56715.57,
FLO FP Equity,Groupe Flo,EUR,FP,FR,Common Stock,17.4,204.5333,
GLE EU Equity,Societe Generale SA,EUR,EU,FR,Common Stock,25.455,10034850.0,
ALCHI FP Equity,Alchimie SAS,EUR,FP,FR,Common Stock,3.96,4210.933,
AIR AV Equity,Airbus SE,EUR,AV,FR,Common Stock,109.78,11.73333,
CAF FP Equity,Caisse Regionale de Credit Agricole Mutuel de Paris et d'Ile-de-France,EUR,FP,FR,Common Stock,75.5,365.6333,7110463
ALACT FP Equity,Acticor Biotech SAS,EUR,FP,FR,Common Stock,6.9,3474.133,
ALPIX FP Equity,Pixium Vision SA,EUR,FP,FR,Common Stock,0.537,95873.93,
EI1 EU Equity,EssilorLuxottica SA,EUR,EU,FR,Common Stock,150.1,1335778.0,
AFR GR Equity,Air France-KLM,EUR,GR,FR,Common Stock,1.76,95664.8,
EGR FP Equity,Transition Evergreen,EUR,FP,FR,Common Stock,2.8,7718.1,
UNBL FP Equity,Unibel,EUR,FP,FR,Common Stock,1070.0,10.03333,
SAMS FP Equity,Samse SA,EUR,FP,FR,Common Stock,208.0,216.3,
0RA8 LI Equity,Elis SA,EUR,LI,FR,Common Stock,14.635,130025.3,
ALBUD FP Equity,Mint SA,EUR,FP,FR,Common Stock,3.55,2510.333,
UEN TH Equity,Ubisoft Entertainment SA,EUR,TH,FR,Common Stock,49.0,3936.367,
ALSPW FP Equity,Spineway,EUR,FP,FR,Common Stock,0.0004,84046650.0,
ALMRB FP Equity,Mr Bricolage SA,EUR,FP,FR,Common Stock,11.0,2626.5,
NCYT LN Equity,Novacyt SA,GBp,LN,FR,Common Stock,155.1,171976.8,
ALU FP Equity,Alcatel Lucent SAS,EUR,FP,FR,Common Stock,,,
COM FP Equity,CNIM Groupe SA,EUR,FP,FR,Common Stock,,0.0,
ALGBE FP Equity,Global Bioenergies SA,EUR,FP,FR,Common Stock,4.52,10929.57,
BNPP IX Equity,BNP Paribas SA,EUR,IX,FR,Common Stock,53.53,7311.3,
CRTO FP Equity,Caisse Regionale de Credit Agricole Mutuel de la Touraine et du Poitou,EUR,FP,FR,Common Stock,74.5,166.9,
ALGEV FP Equity,Gevelot SA,EUR,FP,FR,Common Stock,183.0,46.0,
DZR FP Equity,Deezer SA,EUR,FP,FR,Common Stock,,,
ALENE FP Equity,Enertime SA,EUR,FP,FR,Common Stock,1.976,20338.7,
ALOSM FP Equity,Osmozis SAS,EUR,FP,FR,Common Stock,8.5,3468.233,
ALTBM FP Equity,Les Toques Blanches Du Monde,EUR,FP,FR,Common Stock,0.145,7222.6,
VK EU Equity,Vallourec SA,EUR,EU,FR,Common Stock,13.065,2833281.0,
AIR GR Equity,Airbus SE,EUR,GR,FR,Common Stock,109.52,425352.7,
ALALO FP Equity,Acheter-Louer.fr SADIR,EUR,FP,FR,Common Stock,0.0009,23277460.0,
ALHIO FP Equity,Groupe Hiolle Industries,EUR,FP,FR,Common Stock,4.66,7895.0,
2CRSI FP Equity,2CRSI SACA,EUR,FP,FR,Common Stock,4.18,11751.57,
ALLAN FP Equity,Lanson-BCC,EUR,FP,FR,Common Stock,28.5,479.7,
MLOEX FP Equity,ONE Experience SA,EUR,FP,FR,Common Stock,4.3,23557.23,
OSE FP Equity,OSE Immuno,EUR,FP,FR,Common Stock,6.83,22958.17,
TOTB TH Equity,TotalEnergies SE,EUR,TH,FR,Common Stock,54.6,53380.87,
ALDAR FP Equity,Damartex SA,EUR,FP,FR,Common Stock,16.0,1066.0,
ALPRO FP Equity,Prodware,EUR,FP,FR,Common Stock,8.14,103.1667,
211718Z FP Equity,RCI Banque SA,EUR,FP,FR,Common Stock,,,
EXPL FP Equity,SA d'Explosifs et Produits Chimiques,EUR,FP,FR,Common Stock,59.5,267.1333,
ALCUR FP Equity,Arcure SA,EUR,FP,FR,Common Stock,3.68,2114.233,
HAV FP Equity,Havas SA,EUR,FP,FR,Common Stock,,,5980958
TOTB GY Equity,TotalEnergies SE,EUR,GY,FR,Common Stock,54.6,27994.23,
ADVI FP Equity,Advini,EUR,FP,FR,Common Stock,19.5,178.3,
AIRF AV Equity,Air France-KLM,EUR,AV,FR,Common Stock,1.84,3524.674,
CRAP FP Equity,Caisse Regionale de Credit Agricole Mutuel Alpes Provence,EUR,FP,FR,Common Stock,69.03,209.2333,
ALEMG FP Equity,Euromedis Groupe,EUR,FP,FR,Common Stock,5.99,9609.434,
AIR TH Equity,Airbus SE,EUR,TH,FR,Common Stock,109.48,40191.46,
ALCOG FP Equity,Cogra 48,EUR,FP,FR,Common Stock,11.05,2639.633,
ALECP FP Equity,EuropaCorp,EUR,FP,FR,Common Stock,0.52,12000.3,
MLTHO FP Equity,Metavisio SA,EUR,FP,FR,Common Stock,8.3,2004.267,
964152Z FP Equity,Consolis SAS,EUR,FP,FR,Common Stock,,,
AIREUR EU Equity,Airbus SE,EUR,EU,FR,Common Stock,109.5,5005162.0,
CCN FP Equity,Caisse Regionale de Credit Agricole Mutuel de Normandie-Seine,EUR,FP,FR,Common Stock,84.0,310.0333,
ALNFT FP Equity,NFTY SA,EUR,FP,FR,Common Stock,0.1866,82907.77,
AREIT FP Equity,Altareit SCA,EUR,FP,FR,Common Stock,645.0,1.3,
DIM EU Equity,Sartorius Stedim Biotech,EUR,EU,FR,Common Stock,314.4,144432.9,
ALTUV FP Equity,BIO-UV Group SAS,EUR,FP,FR,Common Stock,4.97,8550.833,
AMPLI FP Equity,Amplitude Surgical SAS,EUR,FP,FR,Common Stock,2.77,2280.133,
SNW GR Equity,Sanofi,EUR,GR,FR,Common Stock,100.52,7016.433,
211382Z FP Equity,BRED Banque Populaire,EUR,FP,FR,Common Stock,,,
ALTHX FP Equity,TheraNexus SACA,EUR,FP,FR,Common Stock,2.0,23964.5,
BNP TH Equity,BNP Paribas SA,EUR,TH,FR,Common Stock,53.52,18337.4,
SGO EU Equity,Cie de Saint-Gobain,EUR,EU,FR,Common Stock,55.39,3241439.0,
ALBIZ FP Equity,Obiz SA,EUR,FP,FR,Common Stock,7.3,2912.033,
ALLEC FP Equity,Cogelec SACA,EUR,FP,FR,Common Stock,7.84,967.5,
BOIVF US Equity,Bollore SE,USD,US,FR,Common Stock,5.32,148874.3281,
LVMH SW Equity,LVMH Moet Hennessy Louis Vuitton SE,CHF,SW,FR,Common Stock,797.3,890.1334,
TCH EU Equity,Technicolor SA,EUR,EU,FR,Common Stock,3.548,502899.4,
1730114D FP Equity,Broadpeak SAS,EUR,FP,FR,Common Stock,,,
ALNFL FP Equity,NFL Biosciences SA,EUR,FP,FR,Common Stock,0.97,31163.67,
IDIP FP Equity,IDI SCA,EUR,FP,FR,Common Stock,53.8,428.1333,
ALBPS FP Equity,Biophytis SA,EUR,FP,FR,Common Stock,0.133,994042.6,
ALCG FP Equity,CABASSE GROUP,EUR,FP,FR,Common Stock,3.05,2365.867,
GAM FP Equity,Gaumont SA,EUR,FP,FR,Common Stock,110.0,87.73333,
FFP EP Equity,PEUGEOT INVEST,EUR,EP,FR,Common Stock,106.8,5157.967,
SANF IM Equity,Sanofi,EUR,IM,FR,Common Stock,100.5,653.1667,
CA EU Equity,Carrefour SA,EUR,EU,FR,Common Stock,19.305,6944866.0,
PAT FP Equity,Patrimoine et Commerce,EUR,FP,FR,Common Stock,18.9,741.8666,
ALUCI FP Equity,Lucibel SA,EUR,FP,FR,Common Stock,1.15,43053.3,
AF IM Equity,Air France-KLM,EUR,IM,FR,Common Stock,1.7515,117307.3,
ALMIL FP Equity,1000mercis,EUR,FP,FR,Common Stock,30.0,1038.067,
ALPOU FP Equity,Poulaillon SA,EUR,FP,FR,Common Stock,4.45,796.2333,
ALVGO FP Equity,VOGO SACA,EUR,FP,FR,Common Stock,4.68,1446.433,
HOP FP Equity,Hopscotch Groupe,EUR,FP,FR,Common Stock,14.4,1626.867,
SBGSF US Equity,Schneider Electric SE,USD,US,FR,Common Stock,139.11,3976.533447,
ALITL FP Equity,IT Link SA,EUR,FP,FR,Common Stock,27.3,1425.467,
ALLEX FP Equity,Lexibook,EUR,FP,FR,Common Stock,4.74,14416.8,
PARP FP Equity,Groupe Partouche SA,EUR,FP,FR,Common Stock,20.1,348.3667,
MLPAP FP Equity,LES Agences de Papa SAS,EUR,FP,FR,Common Stock,1.58,465.8,
MKEA FP Equity,Mauna Kea Technologies,EUR,FP,FR,Common Stock,0.535,83754.27,
ALWIT FP Equity,Witbe.net SA,EUR,FP,FR,Common Stock,7.19,6027.8,
ALSGD FP Equity,SpineGuard SA,EUR,FP,FR,Common Stock,0.86,86135.53,
CIV FP Equity,Caisse Regionale de Credit Agricole Mutuel d'Ille-et-Vilaine,EUR,FP,FR,Common Stock,65.49,182.9667,
BLEE FP Equity,Bleecker SA,EUR,FP,FR,Common Stock,182.0,34.66667,
ALDEI FP Equity,Deinove,EUR,FP,FR,Common Stock,0.235,81492.1,
ALMII FP Equity,M2i,EUR,FP,FR,Common Stock,4.27,1699.367,
GALIM FP Equity,Galimmo SA,EUR,FP,FR,Common Stock,13.1,5.533333,
TFI EU Equity,Television Francaise 1,EUR,EU,FR,Common Stock,7.845,805218.9,
178179Q FP Equity,HSBC Continental Europe SA,EUR,FP,FR,Common Stock,,,
AIR SM Equity,Airbus SE,EUR,SM,FR,Common Stock,109.66,5886.7,
ASF FP Equity,Autoroutes du Sud de la France SA,EUR,FP,FR,Common Stock,,,
ITE FP Equity,Itesoft SA,EUR,FP,FR,Common Stock,4.0,10340.4,
ALESA FP Equity,Ecoslops SA,EUR,FP,FR,Common Stock,9.4,1656.867,
UBI1 EU Equity,Ubisoft Entertainment SA,EUR,EU,FR,Common Stock,48.5,1687949.0,
0NWV LI Equity,Schneider Electric SE,EUR,LI,FR,Common Stock,128.63,413188.7,
ALLUX FP Equity,Installux SA,EUR,FP,FR,Common Stock,400.0,75.83334,
CRLO FP Equity,Credit Agricole Loire Haute-Loire,EUR,FP,FR,Common Stock,60.0,162.1333,
MOH TH Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,TH,FR,Common Stock,611.0,4701.3,
AI EU Equity,Air Liquide SA,EUR,EU,FR,Common Stock,161.7,2302550.0,
NEXTS FP Equity,Nextstage SCA,EUR,FP,FR,Common Stock,88.0,16.5,
BNPQF US Equity,BNP Paribas SA,USD,US,FR,Common Stock,57.6,3764.06665,
EN EU Equity,Bouygues SA,EUR,EU,FR,Common Stock,32.21,2645079.0,
GFI FP Equity,Inetum SA,EUR,FP,FR,Common Stock,,,
PPRUF US Equity,Kering SA,USD,US,FR,Common Stock,537.08,946.2666626,
ALMGI FP Equity,MG International SA,EUR,FP,FR,Common Stock,13.0,1104.533,
CAT31 FP Equity,Caisse Regionale De Credit Agricole Mutuel Toulouse 31,EUR,FP,FR,Common Stock,76.49,305.2667,
ALONX FP Equity,Onxeo SA,EUR,FP,FR,Common Stock,0.35,24517.47,
BN EU Equity,Danone SA,EUR,EU,FR,Common Stock,55.225,5038337.0,
ALBOO FP Equity,Boostheat SACA,EUR,FP,FR,Common Stock,0.39,25928.63,
TE1EUR EU Equity,Technip Energies NV,EUR,EU,FR,Common Stock,12.57,1228048.0,
TEC FP Equity,Technip SA,EUR,FP,FR,Common Stock,,,
ALCJ FP Equity,Crossject SA,EUR,FP,FR,Common Stock,1.908,38845.73,
MHM FP Equity,Myhotelmatch SACA,EUR,FP,FR,Common Stock,0.026,98064.84,
737328Z FP Equity,Criteo SA,EUR,FP,FR,Common Stock,,,
ALGEN FP Equity,genOway SA,EUR,FP,FR,Common Stock,3.46,5148.433,
MEMS FP Equity,Memscap SA,EUR,FP,FR,Common Stock,1.165,3116.867,
ALBDM FP Equity,BD Multi-Media SA,EUR,FP,FR,Common Stock,4.73,11750.43,
AXA GY Equity,AXA SA,EUR,GY,FR,Common Stock,23.715,74944.2,
EO EU Equity,Faurecia SE,EUR,EU,FR,Common Stock,26.17,3413727.0,
ALAST FP Equity,AST Groupe SA,EUR,FP,FR,Common Stock,3.48,2302.7,
IS FP Equity,Icade Sante SACA,EUR,FP,FR,Common Stock,,,
MDW FP Equity,Mediawan SA,EUR,FP,FR,Common Stock,,,
HESAF US Equity,Hermes International,USD,US,FR,Common Stock,1185.08,247.3999939,
ALKLK FP Equity,Kerlink SACA,EUR,FP,FR,Common Stock,3.71,18037.77,
BSD FP Equity,Bourse Direct,EUR,FP,FR,Common Stock,3.29,4494.3,
VIV EU Equity,Vivendi SE,EUR,EU,FR,Common Stock,11.155,7599725.0,
CRSU FP Equity,Caisse Regionale de Credit Agricole Mutuel Sud Rhone Alpes,EUR,FP,FR,Common Stock,134.04,152.5,
EURS FP Equity,Fonciere Euris SA,EUR,FP,FR,Common Stock,7.5,268.9,
SW EU Equity,Sodexo SA,EUR,EU,FR,Common Stock,70.42,554496.4,
GV FP Equity,Genomic Vision,EUR,FP,FR,Common Stock,0.093,280999.4,
ALGTR FP Equity,Groupe Tera SACA,EUR,FP,FR,Common Stock,8.55,1495.433,
CMUT FP Equity,Credit Mutuel Alliance Federale,EUR,FP,FR,Common Stock,,,
ARTE FP Equity,Artea SARLU,EUR,FP,FR,Common Stock,18.4,488.4,
CRLA FP Equity,Caisse Regionale de Credit Agricole Mutuel du Languedoc SCCV,EUR,FP,FR,Common Stock,52.05,572.2667,
HO EU Equity,Thales SA,EUR,EU,FR,Common Stock,114.725,896537.3,
EADSF US Equity,Airbus SE,USD,US,FR,Common Stock,117.748,5745.366699,
FNTS FP Equity,Finatis SA,EUR,FP,FR,Common Stock,21.0,17.4,
ACA EU Equity,Credit Agricole SA,EUR,EU,FR,Common Stock,10.26,16884450.0,
TEP1 EU Equity,Teleperformance,EUR,EU,FR,Common Stock,305.9,261784.4,
ALKKO FP Equity,KKO International SA,EUR,FP,FR,Common Stock,0.153,476593.4,
LBON FP Equity,Cie Lebon SA,EUR,FP,FR,Common Stock,83.2,226.6,
SQU TH Equity,Vinci SA,EUR,TH,FR,Common Stock,90.23,2148.833,
ARVCF US Equity,Areva SA,USD,US,FR,Common Stock,,,
PAOR EU Equity,Rothschild & Co,EUR,EU,FR,Common Stock,36.8,55716.87,
VEOEF US Equity,Veolia Environnement SA,USD,US,FR,Common Stock,28.23,3754.666748,
MLAHC FP Equity,@health SACA,EUR,FP,FR,Common Stock,,0.0,
MOH GR Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,GR,FR,Common Stock,606.5,3208.267,
VRLAEUR EU Equity,Verallia SA,EUR,EU,FR,Common Stock,26.08,343022.2,
BOL1 EU Equity,Bollore SE,EUR,EU,FR,Common Stock,4.94,4032744.0,
ORAP FP Equity,ORAPI,EUR,FP,FR,Common Stock,5.46,1964.4,
ZC FP Equity,Zodiac Aerospace,EUR,FP,FR,Common Stock,,,7294334
ALNEO FP Equity,Alpha MOS SACA,EUR,FP,FR,Common Stock,2.355,9153.033,
CNP EU Equity,CNP Assurances,EUR,EU,FR,Common Stock,20.9,1577287.0,
RXL EU Equity,Rexel SA,EUR,EU,FR,Common Stock,20.08,2028154.0,
AFME FP Equity,Affluent Medical SA,EUR,FP,FR,Common Stock,4.22,363.5333,
ALAGO FP Equity,E-Pango SAS,EUR,FP,FR,Common Stock,,0.0,
ALSMA FP Equity,SMAIO SASU,EUR,FP,FR,Common Stock,4.76,1355.933,
CMO FP Equity,Caisse Regionale de Credit Agricole du Morbihan,EUR,FP,FR,Common Stock,64.31,239.1,
ALKEY FP Equity,Keyrus,EUR,FP,FR,Common Stock,3.61,4179.0,
GTTEUR EU Equity,Gaztransport Et Technigaz SA,EUR,EU,FR,Common Stock,122.7,269449.6,
ALDBL FP Equity,Bernard Loiseau SA,EUR,FP,FR,Common Stock,4.0,271.9,
ALHF FP Equity,HF Co,EUR,FP,FR,Common Stock,6.66,4352.7,
ALNTG FP Equity,NetGem SA,EUR,FP,FR,Common Stock,1.385,8329.134,
FAU GR Equity,Faurecia SE,EUR,GR,FR,Common Stock,26.1,959.7667,
MUN FP Equity,Micropole,EUR,FP,FR,Common Stock,1.224,23066.4,
RMS EU Equity,Hermes International,EUR,EU,FR,Common Stock,1112.5,181359.8,
OCS FP Equity,Idemia France SAS,EUR,FP,FR,Common Stock,,,
ALDLS FP Equity,D.L.S.I.,EUR,FP,FR,Common Stock,11.25,910.1667,
EAPIP TQ Equity,Euroapi SA,EUR,TQ,FR,Common Stock,13.44,,
AYJ GR Equity,Valneva SE,EUR,GR,FR,Common Stock,11.48,66331.97,
DG EU Equity,Vinci SA,EUR,EU,FR,Common Stock,90.23,3249540.0,
DVT FP Equity,Devoteam SA,EUR,FP,FR,Common Stock,,0.0,5805103
EUR FP Equity,Euro Ressources SA,EUR,FP,FR,Common Stock,3.4,11284.93,
GPAS FP Equity,Caisse Nationale de Reassurance Mutuelle Agricole Groupama,EUR,FP,FR,Common Stock,,,
AC EU Equity,Accor SA,EUR,EU,FR,Common Stock,30.7,1554247.0,
ALUNT FP Equity,Uniti SA,EUR,FP,FR,Common Stock,2.54,207.0,
MAAT FP Equity,MaaT Pharma SACA,EUR,FP,FR,Common Stock,12.2,457.0333,
VLA AV Equity,Valneva SE,EUR,AV,FR,Common Stock,11.69,5467.067,
EDEN EU Equity,Edenred,EUR,EU,FR,Common Stock,45.09,1170568.0,
ILIAF US Equity,Iliad SA,USD,US,FR,Common Stock,,,
ALWED FP Equity,Wedia SA,EUR,FP,FR,Common Stock,42.9,266.9,
GJAJ FP Equity,Groupe JAJ,EUR,FP,FR,Common Stock,1.61,791.7667,
AFP S1 Equity,Air France-KLM,EUR,S1,FR,Common Stock,1.859,6432.793,
ALEXA FP Equity,Exacompta Clairefontaine,EUR,FP,FR,Common Stock,104.0,42.46667,
FGR EU Equity,Eiffage SA,EUR,EU,FR,Common Stock,91.9,539599.2,
CAPMF US Equity,Capgemini SE,USD,US,FR,Common Stock,191.73,253.1333313,
ALINT FP Equity,IntegraGen,EUR,FP,FR,Common Stock,1.07,4253.167,
CBE FP Equity,Robertet SA,EUR,FP,FR,Common Stock,883.3,7.466667,
E2F TH Equity,Electricite de France SA,EUR,TH,FR,Common Stock,8.266,28227.73,
FURCF US Equity,Faurecia SE,USD,US,FR,Common Stock,27.39,755.333313,
MLSRP FP Equity,Speed Rabbit Pizza SA,EUR,FP,FR,Common Stock,7.5,64.0,
